f,c
91,32.8
91.1,32.8
91.20000000000002,32.9
91.30000000000001,32.9
91.4,33
91.5,33.1
91.6,33.1
91.70000000000002,33.2
91.80000000000001,33.2
91.9,33.3
92,33.3
92.1,33.4
92.20000000000002,33.4
92.30000000000001,33.5
92.4,33.6
92.5,33.6
92.6,33.7
92.70000000000002,33.7
92.80000000000001,33.8
92.9,33.8
93,33.9
93.1,33.9
93.20000000000002,34
93.30000000000001,34.1
93.4,34.1
93.5,34.2
93.6,34.2
93.70000000000002,34.3
93.80000000000001,34.3
93.9,34.4
94,34.4
94.1,34.5
94.20000000000002,34.6
94.30000000000001,34.6
94.4,34.7
94.5,34.7
94.6,34.8
94.70000000000002,34.8
94.80000000000001,34.9
94.9,34.9
95,35
95.1,35.1
95.20000000000002,35.1
95.30000000000001,35.2
95.4,35.2
95.5,35.3
95.6,35.3
95.70000000000002,35.4
95.80000000000001,35.4
95.9,35.5
96,35.6
96.1,35.6
96.20000000000002,35.7
96.30000000000001,35.7
96.4,35.8
96.5,35.8
96.6,35.9
96.70000000000002,35.9
96.80000000000001,36
96.9,36.1
97,36.1
97.1,36.2
97.20000000000002,36.2
97.30000000000001,36.3
97.4,36.3
97.5,36.4
97.6,36.4
97.70000000000002,36.5
97.80000000000001,36.6
97.9,36.6
98,36.7
98.1,36.7
98.20000000000002,36.8
98.30000000000001,36.8
98.4,36.9
98.5,36.9
98.6,37
98.70000000000002,37.1
98.80000000000001,37.1
98.9,37.2
99,37.2
99.1,37.3
99.20000000000002,37.3
99.30000000000001,37.4
99.4,37.4
99.5,37.5
99.6,37.6
99.70000000000002,37.6
99.80000000000001,37.7
99.9,37.7
100,37.8
100.1,37.8
100.20000000000002,37.9
100.30000000000001,37.9
100.4,38
100.5,38.1
100.6,38.1
100.70000000000002,38.2
100.80000000000001,38.2
100.9,38.3
101,38.3
101.1,38.4
101.20000000000002,38.4
101.30000000000001,38.5
101.4,38.6
101.5,38.6
101.6,38.7
101.70000000000002,38.7
101.80000000000001,38.8
101.9,38.8
102,38.9
102.1,38.9
102.20000000000002,39
102.30000000000001,39.1
102.4,39.1
102.5,39.2
102.6,39.2
102.70000000000002,39.3
102.80000000000001,39.3
102.9,39.4
103,39.4
103.1,39.5
103.20000000000002,39.6
103.30000000000001,39.6
103.4,39.7
103.5,39.7
103.6,39.8
103.70000000000002,39.8
103.80000000000001,39.9
103.9,39.9
104,40
104.1,40.1
104.20000000000002,40.1
104.30000000000001,40.2
104.4,40.2
104.5,40.3
104.6,40.3
104.70000000000002,40.4
104.80000000000001,40.4
104.9,40.5
105,40.6
105.1,40.6
105.20000000000002,40.7
105.30000000000001,40.7
105.4,40.8
105.5,40.8
105.6,40.9
105.70000000000002,40.9
105.80000000000001,41
105.9,41.1
106,41.1
106.1,41.2
106.20000000000002,41.2
106.30000000000001,41.3
106.4,41.3
106.5,41.4
106.6,41.4
106.70000000000002,41.5
106.80000000000001,41.6
106.9,41.6
107,41.7
107.1,41.7
107.20000000000002,41.8
107.30000000000001,41.8
107.4,41.9
107.5,41.9
107.6,42
107.70000000000002,42.1
107.80000000000001,42.1
107.9,42.2
108,42.2
108.1,42.3
108.20000000000002,42.3
108.30000000000001,42.4
108.4,42.4
108.5,42.5
108.6,42.6
108.70000000000002,42.6
108.80000000000001,42.7
108.9,42.7
109,42.8
109.1,42.8
109.20000000000002,42.9
109.30000000000001,42.9
109.4,43
109.5,43.1
109.6,43.1
109.70000000000002,43.2
109.80000000000001,43.2
109.9,43.3
110,43.3
110.1,43.4
110.20000000000002,43.4
110.30000000000001,43.5
110.4,43.6
110.5,43.6
110.6,43.7
110.70000000000002,43.7
110.80000000000001,43.8
110.9,43.8
111,43.9
111.1,43.9
111.20000000000002,44
111.30000000000001,44.1
111.4,44.1
111.5,44.2
111.6,44.2
111.70000000000002,44.3
111.80000000000001,44.3
111.9,44.4
112,44.4
112.1,44.5
112.20000000000002,44.6
112.30000000000001,44.6
112.4,44.7
112.5,44.7
112.6,44.8
112.70000000000002,44.8
112.80000000000001,44.9
112.9,44.9
113,45
113.1,45.1
113.20000000000002,45.1
113.30000000000001,45.2
113.4,45.2
113.5,45.3
113.60000000000002,45.3
113.70000000000002,45.4
113.80000000000001,45.4
113.9,45.5
114,45.6
114.10000000000002,45.6
114.20000000000002,45.7
114.30000000000001,45.7
114.4,45.8
114.5,45.8
114.60000000000002,45.9
114.70000000000002,45.9
114.80000000000001,46
114.9,46.1
115,46.1
115.10000000000002,46.2
115.20000000000002,46.2
115.30000000000001,46.3
115.4,46.3
115.5,46.4
115.60000000000002,46.4
115.70000000000002,46.5
115.80000000000001,46.6
115.9,46.6
116,46.7
116.10000000000002,46.7
116.20000000000002,46.8
116.30000000000001,46.8
116.4,46.9
116.5,46.9
116.60000000000002,47
116.70000000000002,47.1
116.80000000000001,47.1
116.9,47.2
117,47.2
117.10000000000002,47.3
117.20000000000002,47.3
117.30000000000001,47.4
117.4,47.4
117.5,47.5
117.60000000000002,47.6
117.70000000000002,47.6
117.80000000000001,47.7
117.9,47.7
118,47.8
118.10000000000002,47.8
118.20000000000002,47.9
118.30000000000001,47.9
118.4,48
118.5,48.1
118.60000000000002,48.1
118.70000000000002,48.2
118.80000000000001,48.2
118.9,48.3
119,48.3
119.10000000000002,48.4
119.20000000000002,48.4
119.30000000000001,48.5
119.4,48.6
119.5,48.6
119.60000000000002,48.7
119.70000000000002,48.7
119.80000000000001,48.8
119.9,48.8
120,48.9
120.10000000000002,48.9
120.20000000000002,49
120.30000000000001,49.1
120.4,49.1
120.5,49.2
120.60000000000002,49.2
120.70000000000002,49.3
120.80000000000001,49.3
120.9,49.4
121,49.4
121.10000000000002,49.5
121.20000000000002,49.6
121.30000000000001,49.6
121.4,49.7
121.5,49.7
121.60000000000002,49.8
121.70000000000002,49.8
121.80000000000001,49.9
121.9,49.9
122,50
122.10000000000002,50.1
122.20000000000002,50.1
122.30000000000001,50.2
122.4,50.2
122.5,50.3
122.60000000000002,50.3
122.70000000000002,50.4
122.80000000000001,50.4
122.9,50.5
123,50.6
